	sent_nr	word_pos	item	surp_10000	surp_30000	surp_100000	surp_300000	surp_1000000	surp_3000000	surp_10000000	surp_30000000	surp_epoch1
475	79	3	7903									
476	79	4	7904									
477	79	5	7905									
478	79	6	7906									
479	80	1	8001									
480	80	2	8002									
481	80	3	8003									
482	80	4	8004									
483	80	5	8005									
484	80	6	8006									
485	81	1	8101									
486	81	2	8102									
487	81	3	8103									
488	81	4	8104									
489	81	5	8105									
490	82	1	8201	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
491	82	2	8202	9.897208	8.869644	8.825719	9.151423	9.483864	10.425462	11.86407	10.677593	10.824463
492	82	3	8203	6.70139	6.748352	6.411935	6.982268	6.66378	6.897258	7.402886	6.533027	6.316016
493	82	4	8204	10.715202	11.634547	12.393286	12.881663	11.612078	11.343691	10.018747	8.59415	7.935863
494	82	5	8205	6.353778	6.365486	6.121582	5.961969	5.23054	8.105118	7.262899	7.806495	8.233468
495	82	6	8206	6.400062	6.10832	6.471816	6.071785	1.844499	1.985152	2.227802	1.487826	1.621417
496	82	7	8207	11.255436	11.926264	11.849215	11.710951	10.206738	8.921289	8.008643	6.371073	5.985773
497	83	1	8301	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
498	83	2	8302	9.566708	9.316045	8.973831	8.812728	7.199396	6.915917	7.512759	7.707859	7.382277
499	83	3	8303	9.683094	9.059269	8.618018	9.108883	7.566378	7.860091	7.413372	8.403117	6.849659
500	83	4	8304	6.43626	6.355307	5.983597	5.842434	5.005301	6.00473	4.849367	5.381972	6.401851
501	83	5	8305	6.44045	6.102937	6.398328	5.980186	2.023717	1.728886	2.133372	1.774388	1.630693
502	83	6	8306	9.967294	8.92452	8.68648	8.843653	6.555072	5.625361	5.525246	5.667912	5.691965
503	84	1	8401									
504	84	2	8402									
505	84	3	8403									
506	84	4	8404									
507	84	5	8405									
508	84	6	8406									
509	85	1	8501	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
510	85	2	8502	10.011675	9.643054	9.473454	9.256744	7.884904	7.420226	7.688782	7.910144	7.743139
511	85	3	8503	6.60367	6.369777	5.802393	5.636039	5.471877	6.505911	5.671692	6.415987	6.119564
512	85	4	8504	6.517858	6.106506	6.304335	5.867075	2.291536	1.867459	2.582083	2.773097	2.309135
513	85	5	8505	10.759539	11.702071	12.35536	12.545469	11.915219	9.648139	8.695119	8.264174	7.021902
514	86	1	8601	7.378385	6.543521	6.111859	5.860247	6.389384	7.058503	6.871354	7.231789	7.411224
515	86	2	8602	10.29388	11.08449	11.414174	11.104718	9.545788	7.425588	7.15057	7.87003	7.752675
516	86	3	8603	9.817045	9.292842	9.197205	8.839657	7.583812	6.68647	6.358882	6.609099	6.096317
517	86	4	8604	6.43675	6.355357	5.983429	5.836507	5.985052	7.092901	7.476459	7.756129	7.540046
518	86	5	8605	6.440881	6.103036	6.398311	5.974967	1.819214	1.817286	1.854059	1.146723	1.608465
519	86	6	8606	10.205897	9.148964	9.303382	9.15925	6.698401	4.976181	4.607378	3.806489	3.324576
520	87	1	8701	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
521	87	2	8702	10.318766	11.464043	12.333352	12.711265	12.183565	12.165303	11.554628	11.138872	11.471898
522	87	3	8703	6.701923	6.74857	6.412206	6.982803	6.979778	7.647638	7.68819	5.914563	5.237555
523	87	4	8704	9.773763	8.736928	8.540851	8.257558	7.475209	6.895335	5.928704	6.441133	6.454
524	87	5	8705	5.028801	4.871111	5.00994	5.281732	3.997472	3.61769	3.56874	4.324704	4.720757
525	87	6	8706	10.168327	9.376591	9.235863	9.055987	6.026285	6.088707	5.197773	5.171916	5.102248
526	88	1	8801	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
527	88	2	8802	9.927872	9.007664	8.779657	8.955272	6.223746	6.687776	7.553726	6.800996	6.551497
528	88	3	8803	10.833369	11.55437	11.437634	10.97402	10.717278	10.611064	9.763892	8.856863	7.320796
529	88	4	8804	6.43615	6.355314	5.983716	5.843188	5.236936	6.269184	5.975297	7.155584	7.064973
530	88	5	8805	6.44054	6.103022	6.398405	5.980668	2.014858	1.731703	1.292896	1.311537	1.462969
531	88	6	8806	10.86278	11.754944	12.437691	12.622696	12.225312	10.509516	10.054077	9.17745	7.949871
532	89	1	8901	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
533	89	2	8902	9.927872	9.007664	8.779657	8.955272	6.223746	6.687776	7.553726	6.800996	6.551497
534	89	3	8903	10.409007	10.852804	10.842998	10.299936	9.487969	8.954764	8.876854	8.224491	6.904135
535	89	4	8904	6.436395	6.355301	5.983356	5.841818	5.423418	6.950375	7.352334	7.972914	7.591807
536	89	5	8905	6.440676	6.10305	6.398418	5.980466	2.006693	1.760591	1.656454	1.788296	1.520699
537	89	6	8906	10.556827	10.307349	9.775753	9.946815	7.823316	6.530391	6.199366	5.866845	5.522978
538	90	1	9001	5.857059	4.077425	4.068878	3.956156	4.530036	5.242012	5.004028	5.4566	5.535307
539	90	2	9002	10.463077	11.601956	12.353145	12.487242	10.876459	10.229514	9.264202	9.570844	9.990236
540	90	3	9003	9.877129	8.503666	8.554257	8.240095	7.696239	7.36271	5.17621	5.049848	5.283958
541	90	4	9004	5.133189	4.747061	4.84426	5.143816	4.666478	3.800582	4.872294	5.62842	5.230821
542	90	5	9005	10.791871	10.810179	11.320606	10.907129	9.78858	9.358988	9.936111	9.29079	8.540161
543	91	1	9101									
544	91	2	9102									
545	91	3	9103									
546	91	4	9104									
547	91	5	9105									
548	92	1	9201									
549	92	2	9202									
550	92	3	9203									
551	92	4	9204									
552	92	5	9205									
553	92	6	9206									
554	93	1	9301									
555	93	2	9302									
556	93	3	9303									
557	93	4	9304									
558	93	5	9305									
559	93	6	9306									
560	94	1	9401									
561	94	2	9402									
562	94	3	9403									
563	94	4	9404									
564	94	5	9405									
565	94	6	9406									
566	95	1	9501	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
567	95	2	9502	10.350213	10.778731	10.201981	10.473236	9.304806	10.297991	10.667995	9.569008	9.789646
568	95	3	9503	6.604324	6.369912	5.802381	5.636176	4.967647	5.969554	6.858845	7.779861	8.275288
569	95	4	9504	6.517946	6.106568	6.304543	5.867602	2.270833	1.911639	1.916139	1.613761	2.081657
570	95	5	9505	10.988535	11.795856	12.411992	13.032582	12.656343	11.254864	10.530794	10.138748	9.747518
571	96	1	9601	4.988979	3.29728	2.863694	2.98116	3.722783	4.435917	4.082286	4.023783	4.405149
572	96	2	9602	10.059324	9.922897	9.898547	9.535522	9.256714	9.419758	9.543768	9.299114	9.435221
573	96	3	9603	10.57724	11.03863	10.822658	10.371534	9.735857	9.012733	6.743614	6.865142	7.585968
574	96	4	9604	6.436663	6.355276	5.982605	5.840961	5.760174	7.29763	6.971642	7.577765	8.182822
575	96	5	9605	6.440657	6.102928	6.397666	5.978615	2.043166	2.198362	2.056237	1.803331	1.851205
576	96	6	9606	11.2966	11.432753	11.570924	11.411159	9.237576	8.208269	7.948659	6.874743	6.387999
